Date,Production
4/1/1993,2080
5/1/1993,3199
6/1/1993,1966
7/1/1993,4503
8/1/1993,4062
9/1/1993,3493
10/1/1993,3769
11/1/1993,3140
12/1/1993,3140
1/1/1994,2746
2/1/1994,2366
3/1/1994,2574
4/1/1994,2515
5/1/1994,2173
6/1/1994,2795
7/1/1994,2684
8/1/1994,2571
9/1/1994,1381
10/1/1994,1785
11/1/1994,2753
12/1/1994,2398
1/1/1995,2333
2/1/1995,2526
3/1/1995,2659
4/1/1995,2350
5/1/1995,2356
6/1/1995,1869
7/1/1995,2023
8/1/1995,2022
9/1/1995,2256
10/1/1995,2283
11/1/1995,1863
12/1/1995,2408
1/1/1996,2059
2/1/1996,1663
3/1/1996,1897
4/1/1996,1780
5/1/1996,1504
6/1/1996,1303
7/1/1996,1452
8/1/1996,2125
9/1/1996,2345
10/1/1996,2436
11/1/1996,2222
12/1/1996,2069
1/1/1997,1326
2/1/1997,1500
3/1/1997,2164
4/1/1997,1915
5/1/1997,2110
6/1/1997,1837
7/1/1997,1618
8/1/1997,1919
9/1/1997,1775
10/1/1997,1584
11/1/1997,1831
12/1/1997,1904
1/1/1998,1919
2/1/1998,1772
3/1/1998,1965
4/1/1998,1405
5/1/1998,1395
6/1/1998,1524
7/1/1998,1617
8/1/1998,1620
9/1/1998,1406
10/1/1998,1865
11/1/1998,1405
12/1/1998,1644
1/1/1999,1987
2/1/1999,1441
3/1/1999,1778
4/1/1999,1649
5/1/1999,1835
6/1/1999,1581
7/1/1999,1798
8/1/1999,1010
9/1/1999,1726
10/1/1999,1922
11/1/1999,1845
12/1/1999,1665
1/1/2000,1670
2/1/2000,1535
3/1/2000,1773
4/1/2000,1909
5/1/2000,2060
6/1/2000,1946
7/1/2000,1882
8/1/2000,1916
9/1/2000,1755
10/1/2000,1867
11/1/2000,1787
12/1/2000,1902
1/1/2001,1701
2/1/2001,1528
3/1/2001,1612
4/1/2001,1806
5/1/2001,1881
6/1/2001,1043
7/1/2001,1185
8/1/2001,1227
9/1/2001,969.5
10/1/2001,712
11/1/2001,1593
12/1/2001,1627
1/1/2002,2032
2/1/2002,1256
3/1/2002,1660
4/1/2002,1404
5/1/2002,1795
6/1/2002,1686
7/1/2002,882
8/1/2002,1173
9/1/2002,1715
10/1/2002,1784
11/1/2002,1566
12/1/2002,909
1/1/2003,924
2/1/2003,853
3/1/2003,1078
4/1/2003,1932
5/1/2003,1522
6/1/2003,1880
7/1/2003,1582
8/1/2003,2092
9/1/2003,2047
10/1/2003,1941
11/1/2003,1423
12/1/2003,1488
1/1/2004,1722
2/1/2004,1831
3/1/2004,1873
4/1/2004,1828
5/1/2004,1793
6/1/2004,1781
7/1/2004,1612
8/1/2004,1774
9/1/2004,1815
10/1/2004,1553
11/1/2004,1719
12/1/2004,1716
1/1/2005,1688
2/1/2005,1613
3/1/2005,1696
4/1/2005,1434
5/1/2005,1859
6/1/2005,1659
7/1/2005,1762
8/1/2005,1821
9/1/2005,1448
10/1/2005,1517
11/1/2005,1726
12/1/2005,1706
1/1/2006,1381
2/1/2006,1548
3/1/2006,1787
4/1/2006,1709
5/1/2006,1747
6/1/2006,1674
7/1/2006,1768
8/1/2006,1770
9/1/2006,1543
10/1/2006,1635
11/1/2006,1812
12/1/2006,1902
1/1/2007,1475
2/1/2007,1472
3/1/2007,1390
4/1/2007,1467
5/1/2007,1652
6/1/2007,1540
7/1/2007,1730
8/1/2007,1652
9/1/2007,1446
10/1/2007,1792
11/1/2007,1562
12/1/2007,1694
1/1/2008,1674
2/1/2008,1211
3/1/2008,1154
4/1/2008,1244
5/1/2008,927
6/1/2008,1238
7/1/2008,858
8/1/2008,1284
9/1/2008,805
10/1/2008,1082
11/1/2008,1150
12/1/2008,1202
1/1/2009,552
2/1/2009,1159
3/1/2009,1766
4/1/2009,1176
5/1/2009,1318
6/1/2009,1422
7/1/2009,1703
8/1/2009,1495
9/1/2009,1767
10/1/2009,1508
11/1/2009,1303
12/1/2009,1582
1/1/2010,1364
2/1/2010,1502
3/1/2010,1584
4/1/2010,1602
5/1/2010,1560
6/1/2010,1534
7/1/2010,1416
8/1/2010,1549
9/1/2010,1494
10/1/2010,1401
11/1/2010,1169
12/1/2010,1613
1/1/2011,1241
2/1/2011,1180
3/1/2011,1248
4/1/2011,995
5/1/2011,1233
6/1/2011,1348
7/1/2011,1179
8/1/2011,1316
9/1/2011,1639
10/1/2011,1085
11/1/2011,771
12/1/2011,896
1/1/2012,1433
2/1/2012,1238
3/1/2012,1238
4/1/2012,1437
5/1/2012,1290
6/1/2012,1604
7/1/2012,1704
8/1/2012,1517
9/1/2012,1366
10/1/2012,1481
11/1/2012,1408
12/1/2012,1414
1/1/2013,1573
2/1/2013,1470
3/1/2013,1407
4/1/2013,1674
5/1/2013,1833
6/1/2013,1678
7/1/2013,1886
8/1/2013,1707
9/1/2013,1883
10/1/2013,1907
11/1/2013,1870
12/1/2013,1827
1/1/2014,1639
2/1/2014,1327
3/1/2014,1382
4/1/2014,1495
5/1/2014,1581
6/1/2014,1514
7/1/2014,1565
8/1/2014,1492
9/1/2014,1537
10/1/2014,1409
11/1/2014,1489
12/1/2014,1542
1/1/2015,1488
2/1/2015,977
3/1/2015,815
4/1/2015,662
5/1/2015,763
6/1/2015,533
7/1/2015,662
8/1/2015,800
9/1/2015,914
10/1/2015,878
11/1/2015,1060
12/1/2015,997
1/1/2016,1031
2/1/2016,898
3/1/2016,928
4/1/2016,907
5/1/2016,706
6/1/2016,1023
7/1/2016,1186
8/1/2016,990
9/1/2016,1035
10/1/2016,1170
11/1/2016,1108
12/1/2016,1211
1/1/2017,1147
2/1/2017,1054
3/1/2017,956
4/1/2017,1128
5/1/2017,1043
6/1/2017,988
7/1/2017,1156
8/1/2017,951
9/1/2017,1067
10/1/2017,1035
11/1/2017,1140
12/1/2017,1126
1/1/2018,897
2/1/2018,842
3/1/2018,540
4/1/2018,815
5/1/2018,769
6/1/2018,823
7/1/2018,808
8/1/2018,904
9/1/2018,375
10/1/2018,445
11/1/2018,466
12/1/2018,508
1/1/2019,496
2/1/2019,463
3/1/2019,517
4/1/2019,498
5/1/2019,458
6/1/2019,368
7/1/2019,393
8/1/2019,450
9/1/2019,392
10/1/2019,402
11/1/2019,321
12/1/2019,376
